Date,Type,Name,Start,End,Duration
02/04/17,move,walking,2017-04-02T16:18:32+02:00,2017-04-02T16:21:31+02:00,179
02/04/17,place,"Place in Christianshavn, København",2017-04-02T16:21:32+02:00,2017-04-03T00:00:00+02:00,27508
03/04/17,place,"Place in Christianshavn, København",2017-04-03T00:00:00+02:00,2017-04-03T08:19:32+02:00,29972
03/04/17,move,cycling,2017-04-03T08:19:32+02:00,2017-04-03T08:27:51+02:00,499
03/04/17,place,"Place in Østerport, København",2017-04-03T08:27:51+02:00,2017-04-03T11:58:06+02:00,12615
03/04/17,move,walking,2017-04-03T11:58:06+02:00,2017-04-03T12:07:38+02:00,572
03/04/17,place,"Place in Indre By, København",2017-04-03T12:07:39+02:00,2017-04-03T12:22:24+02:00,885
03/04/17,place,"Place in Indre By, København",2017-04-03T12:22:56+02:00,2017-04-03T12:25:25+02:00,149
03/04/17,move,walking,2017-04-03T12:25:25+02:00,2017-04-03T12:39:14+02:00,829
03/04/17,place,"Place in Østerport, København",2017-04-03T12:39:15+02:00,2017-04-03T17:10:01+02:00,16246
03/04/17,move,cycling,2017-04-03T17:10:01+02:00,2017-04-03T17:25:35+02:00,934
03/04/17,place,"Place in Christianshavn, København",2017-04-03T17:25:36+02:00,2017-04-03T17:44:58+02:00,1162
03/04/17,move,running,2017-04-03T17:44:58+02:00,2017-04-03T18:30:33+02:00,2735
03/04/17,place,"Place in Christianshavn, København",2017-04-03T18:30:34+02:00,2017-04-03T18:41:43+02:00,669
03/04/17,place,"Place in Christianshavn, København",2017-04-03T18:41:44+02:00,2017-04-03T19:26:43+02:00,2699
03/04/17,move,walking,2017-04-03T19:26:43+02:00,2017-04-03T19:31:54+02:00,311
03/04/17,place,"Place in Christianshavn, København",2017-04-03T19:31:55+02:00,2017-04-03T19:42:17+02:00,622
03/04/17,place,"Place in Christianshavn, København",2017-04-03T19:42:18+02:00,2017-04-04T00:00:00+02:00,15462
04/04/17,place,"Place in Christianshavn, København",2017-04-04T00:00:00+02:00,2017-04-04T10:06:04+02:00,36364
04/04/17,move,cycling,2017-04-04T10:06:04+02:00,2017-04-04T10:13:06+02:00,422
04/04/17,place,Den Sorte Diamant - Det Kgl. Bibliotek,2017-04-04T10:13:07+02:00,2017-04-04T10:25:13+02:00,726
04/04/17,place,"Place in Indre By, København",2017-04-04T10:25:14+02:00,2017-04-04T13:50:21+02:00,12307
04/04/17,place,"Place in Indre By, København",2017-04-04T13:50:22+02:00,2017-04-04T14:13:31+02:00,1389
04/04/17,move,cycling,2017-04-04T14:13:31+02:00,2017-04-04T14:31:43+02:00,1092
04/04/17,place,"Place in Nørrebro, København",2017-04-04T14:31:44+02:00,2017-04-04T15:03:11+02:00,1887
04/04/17,move,cycling,2017-04-04T15:03:11+02:00,2017-04-04T15:08:52+02:00,341
04/04/17,place,"Place in Nørrebro, København",2017-04-04T15:08:53+02:00,2017-04-04T15:20:37+02:00,704
04/04/17,move,cycling,2017-04-04T15:20:37+02:00,2017-04-04T15:38:08+02:00,1051
04/04/17,place,Københavns Hovedbibliotek,2017-04-04T15:38:09+02:00,2017-04-04T21:01:53+02:00,19424
04/04/17,place,Studenterhuset,2017-04-04T21:01:54+02:00,2017-04-04T21:17:42+02:00,948
04/04/17,move,cycling,2017-04-04T21:17:42+02:00,2017-04-04T21:24:15+02:00,393
04/04/17,place,"Place in Christianshavn, København",2017-04-04T21:24:16+02:00,2017-04-05T00:00:00+02:00,9344
05/04/17,place,"Place in Christianshavn, København",2017-04-05T00:00:00+02:00,2017-04-05T09:33:01+02:00,34381
05/04/17,move,cycling,2017-04-05T09:33:01+02:00,2017-04-05T09:36:59+02:00,238
05/04/17,move,transport,2017-04-05T09:36:59+02:00,2017-04-05T10:11:18+02:00,2059
05/04/17,move,walking,2017-04-05T10:11:18+02:00,2017-04-05T10:16:30+02:00,312
05/04/17,place,Place in Kongens Lyngby,2017-04-05T10:16:31+02:00,2017-04-05T10:52:28+02:00,2157
05/04/17,move,walking,2017-04-05T10:52:28+02:00,2017-04-05T11:02:02+02:00,574
05/04/17,place,Place in Kongens Lyngby,2017-04-05T11:02:02+02:00,2017-04-05T14:03:09+02:00,10867
05/04/17,move,walking,2017-04-05T14:03:09+02:00,2017-04-05T14:11:48+02:00,519
05/04/17,place,Place in Kongens Lyngby,2017-04-05T14:11:49+02:00,2017-04-05T15:29:48+02:00,4679
05/04/17,place,Place in Kongens Lyngby,2017-04-05T15:29:48+02:00,2017-04-05T16:26:28+02:00,3400
05/04/17,move,walking,2017-04-05T16:26:28+02:00,2017-04-05T16:31:01+02:00,273
05/04/17,move,transport,2017-04-05T16:31:01+02:00,2017-04-05T17:07:49+02:00,2208
05/04/17,place,"Place in Christianshavn, København",2017-04-05T17:07:50+02:00,2017-04-06T00:00:00+02:00,24730
06/04/17,place,"Place in Christianshavn, København",2017-04-06T00:00:00+02:00,2017-04-06T08:14:07+02:00,29647
06/04/17,move,cycling,2017-04-06T08:14:07+02:00,2017-04-06T08:20:56+02:00,409
06/04/17,place,"Place in Østerport, København",2017-04-06T08:21:54+02:00,2017-04-06T12:17:29+02:00,14135
06/04/17,move,walking,2017-04-06T12:17:29+02:00,2017-04-06T12:27:14+02:00,585
06/04/17,place,"Place in Indre By, København",2017-04-06T12:27:15+02:00,2017-04-06T13:01:19+02:00,2044
06/04/17,move,transport,2017-04-06T13:01:19+02:00,2017-04-06T13:04:18+02:00,179
06/04/17,place,"Place in Østerport, København",2017-04-06T13:04:19+02:00,2017-04-06T17:10:42+02:00,14783
06/04/17,move,transport,2017-04-06T17:10:42+02:00,2017-04-06T17:21:30+02:00,648
06/04/17,place,"Place in Christianshavn, København",2017-04-06T17:21:31+02:00,2017-04-06T17:38:37+02:00,1026
06/04/17,move,running,2017-04-06T17:38:37+02:00,2017-04-06T18:04:37+02:00,1560
06/04/17,place,"Place in Christianshavn, København",2017-04-06T18:04:38+02:00,2017-04-06T18:07:39+02:00,181
06/04/17,move,running,2017-04-06T18:07:39+02:00,2017-04-06T18:36:15+02:00,1716
06/04/17,place,"Place in Christianshavn, København",2017-04-06T18:36:16+02:00,2017-04-07T00:00:00+02:00,19424
07/04/17,place,"Place in Christianshavn, København",2017-04-07T00:00:00+02:00,2017-04-07T08:12:19+02:00,29539
07/04/17,move,cycling,2017-04-07T08:12:19+02:00,2017-04-07T08:23:01+02:00,642
07/04/17,place,"Place in Østerport, København",2017-04-07T08:23:01+02:00,2017-04-07T12:24:13+02:00,14472
07/04/17,move,transport,2017-04-07T12:24:13+02:00,2017-04-07T12:26:16+02:00,123
07/04/17,move,walking,2017-04-07T12:26:16+02:00,2017-04-07T12:30:17+02:00,241
07/04/17,place,"Place in Indre By, København",2017-04-07T12:30:18+02:00,2017-04-07T12:56:38+02:00,1580
07/04/17,move,walking,2017-04-07T12:56:38+02:00,2017-04-07T13:05:24+02:00,526
07/04/17,place,"Place in Østerport, København",2017-04-07T13:05:25+02:00,2017-04-07T16:02:42+02:00,10637
07/04/17,move,cycling,2017-04-07T16:02:42+02:00,2017-04-07T16:11:04+02:00,502
07/04/17,place,"Place in Christianshavn, København",2017-04-07T16:19:30+02:00,2017-04-07T16:28:12+02:00,522
07/04/17,place,"Place in Christianshavn, København",2017-04-07T16:29:20+02:00,2017-04-07T16:53:08+02:00,1428
07/04/17,move,transport,2017-04-07T16:53:08+02:00,2017-04-07T17:11:53+02:00,1125
07/04/17,move,running,2017-04-07T17:11:53+02:00,2017-04-07T17:58:31+02:00,2798
07/04/17,place,"Place in Christianshavn, København",2017-04-07T17:58:32+02:00,2017-04-07T18:10:17+02:00,705
07/04/17,move,walking,2017-04-07T18:10:17+02:00,2017-04-07T18:12:12+02:00,115
07/04/17,place,"Place in Christianshavn, København",2017-04-07T18:12:13+02:00,2017-04-08T00:00:00+02:00,20867
08/04/17,place,"Place in Christianshavn, København",2017-04-08T00:00:00+02:00,2017-04-08T10:55:53+02:00,39353
08/04/17,move,transport,2017-04-08T10:55:53+02:00,2017-04-08T11:00:54+02:00,301
08/04/17,place,"Place in Indre By, København",2017-04-08T11:00:55+02:00,2017-04-08T18:10:00+02:00,25745
08/04/17,move,transport,2017-04-08T18:10:00+02:00,2017-04-08T18:15:33+02:00,333
08/04/17,place,"Place in Christianshavn, København",2017-04-08T18:15:34+02:00,2017-04-08T18:29:05+02:00,811
08/04/17,move,transport,2017-04-08T18:29:05+02:00,2017-04-08T18:32:33+02:00,208
08/04/17,move,cycling,2017-04-08T18:32:33+02:00,2017-04-08T18:38:40+02:00,367
08/04/17,place,"Place in Amagerbro Station, København",2017-04-08T18:38:41+02:00,2017-04-08T19:57:57+02:00,4756
08/04/17,move,transport,2017-04-08T19:57:57+02:00,2017-04-08T20:06:15+02:00,498
08/04/17,place,"Place in Christianshavn, København",2017-04-08T20:06:16+02:00,2017-04-08T22:50:32+02:00,9856
08/04/17,move,transport,2017-04-08T22:50:32+02:00,2017-04-08T22:58:13+02:00,461
08/04/17,move,cycling,2017-04-08T22:58:13+02:00,2017-04-08T23:04:58+02:00,405
08/04/17,place,"Place in Vesterbro, København",2017-04-08T23:04:59+02:00,2017-04-08T23:17:31+02:00,752
08/04/17,place,"Place in Vesterbro, København",2017-04-08T23:17:32+02:00,2017-04-09T00:00:00+02:00,2548
09/04/17,place,"Place in Vesterbro, København",2017-04-09T00:00:00+02:00,2017-04-09T00:58:30+02:00,3510
09/04/17,move,walking,2017-04-09T00:58:30+02:00,2017-04-09T01:04:03+02:00,333
09/04/17,place,"Place in Vesterbro, København",2017-04-09T01:04:04+02:00,2017-04-09T04:16:42+02:00,11558
09/04/17,move,cycling,2017-04-09T04:16:42+02:00,2017-04-09T04:28:14+02:00,692
09/04/17,place,"Place in Christianshavn, København",2017-04-09T04:28:14+02:00,2017-04-09T15:39:02+02:00,40248
09/04/17,move,cycling,2017-04-09T15:39:02+02:00,2017-04-09T15:54:26+02:00,924
09/04/17,place,"Place in Christianshavn, København",2017-04-09T15:54:27+02:00,2017-04-09T18:43:21+02:00,10134
09/04/17,move,cycling,2017-04-09T18:43:22+02:00,2017-04-09T18:58:54+02:00,932
09/04/17,place,"Place in Christianshavn, København",2017-04-09T18:58:55+02:00,2017-04-09T19:10:36+02:00,701
09/04/17,move,walking,2017-04-09T19:10:36+02:00,2017-04-09T19:12:47+02:00,131
09/04/17,move,transport,2017-04-09T19:12:47+02:00,2017-04-09T19:15:49+02:00,182
09/04/17,place,"Place in Christianshavn, København",2017-04-09T19:15:50+02:00,2017-04-09T20:54:01+02:00,5891
09/04/17,move,cycling,2017-04-09T20:54:01+02:00,2017-04-09T20:56:44+02:00,163
09/04/17,move,transport,2017-04-09T20:56:44+02:00,2017-04-09T21:02:09+02:00,325
09/04/17,place,"Place in Islands Brygge, København",2017-04-09T21:02:10+02:00,2017-04-09T23:47:51+02:00,9941
09/04/17,move,cycling,2017-04-09T23:47:51+02:00,2017-04-09T23:55:25+02:00,454
09/04/17,place,"Place in Christianshavn, København",2017-04-09T23:55:26+02:00,2017-04-10T00:00:00+02:00,274
10/04/17,place,"Place in Christianshavn, København",2017-04-10T00:00:00+02:00,2017-04-10T08:16:22+02:00,29782
10/04/17,move,cycling,2017-04-10T08:16:22+02:00,2017-04-10T08:25:17+02:00,535
10/04/17,place,"Place in Østerport, København",2017-04-10T08:25:17+02:00,2017-04-10T12:24:48+02:00,14371
10/04/17,move,walking,2017-04-10T12:24:48+02:00,2017-04-10T12:33:01+02:00,493
10/04/17,place,"Place in Indre By, København",2017-04-10T12:33:02+02:00,2017-04-10T13:01:47+02:00,1725
10/04/17,move,walking,2017-04-10T13:01:47+02:00,2017-04-10T13:09:27+02:00,460
10/04/17,place,"Place in Østerport, København",2017-04-10T13:09:28+02:00,2017-04-10T16:37:27+02:00,12479
10/04/17,move,cycling,2017-04-10T16:37:27+02:00,2017-04-10T16:45:46+02:00,499
10/04/17,place,"Place in Christianshavn, København",2017-04-10T16:45:47+02:00,2017-04-10T16:57:32+02:00,705
10/04/17,move,walking,2017-04-10T16:57:32+02:00,2017-04-10T16:59:53+02:00,141
10/04/17,place,"Place in Christianshavn, København",2017-04-10T16:59:54+02:00,2017-04-10T17:30:01+02:00,1807
10/04/17,move,walking,2017-04-10T17:30:01+02:00,2017-04-10T17:54:30+02:00,1469
10/04/17,place,"Place in Christianshavn, København",2017-04-10T17:54:31+02:00,2017-04-10T18:02:37+02:00,486
10/04/17,move,walking,2017-04-10T18:02:37+02:00,2017-04-10T18:11:56+02:00,559
10/04/17,place,"Place in Christianshavn, København",2017-04-10T18:11:57+02:00,2017-04-11T00:00:00+02:00,20883
11/04/17,place,"Place in Christianshavn, København",2017-04-11T00:00:00+02:00,2017-04-11T08:13:15+02:00,29595
11/04/17,move,walking,2017-04-11T08:16:42+02:00,2017-04-11T08:17:36+02:00,54
11/04/17,move,cycling,2017-04-11T08:17:37+02:00,2017-04-11T08:25:30+02:00,473
11/04/17,place,"Place in Østerport, København",2017-04-11T08:25:31+02:00,2017-04-11T12:01:38+02:00,12967
11/04/17,move,walking,2017-04-11T12:01:38+02:00,2017-04-11T12:06:18+02:00,280
11/04/17,place,"Place in Indre By, København",2017-04-11T12:06:18+02:00,2017-04-11T12:34:50+02:00,1712
11/04/17,move,walking,2017-04-11T12:34:50+02:00,2017-04-11T12:45:18+02:00,628
11/04/17,place,"Place in Østerport, København",2017-04-11T12:45:19+02:00,2017-04-11T16:56:10+02:00,15051
11/04/17,move,cycling,2017-04-11T16:56:10+02:00,2017-04-11T17:07:37+02:00,687
11/04/17,place,"Place in Christianshavn, København",2017-04-11T17:07:38+02:00,2017-04-11T17:25:01+02:00,1043
11/04/17,move,walking,2017-04-11T17:25:01+02:00,2017-04-11T17:31:08+02:00,367
11/04/17,move,running,2017-04-11T17:31:08+02:00,2017-04-11T18:23:55+02:00,3167
11/04/17,place,"Place in Christianshavn, København",2017-04-11T18:23:55+02:00,2017-04-11T20:22:29+02:00,7114
11/04/17,move,walking,2017-04-11T20:22:29+02:00,2017-04-11T20:28:02+02:00,333
11/04/17,move,transport,2017-04-11T20:28:02+02:00,2017-04-11T20:51:44+02:00,1422
11/04/17,move,walking,2017-04-11T20:51:44+02:00,2017-04-11T20:56:34+02:00,290
11/04/17,move,transport,2017-04-11T20:56:35+02:00,2017-04-11T21:13:01+02:00,986
11/04/17,place,"Place in Christianshavn, København",2017-04-11T21:13:01+02:00,2017-04-11T21:44:20+02:00,1879
11/04/17,move,walking,2017-04-11T21:44:20+02:00,2017-04-11T21:52:27+02:00,487
11/04/17,place,"Place in Christianshavn, København",2017-04-11T21:52:28+02:00,2017-04-11T22:04:25+02:00,717
11/04/17,move,walking,2017-04-11T22:04:25+02:00,2017-04-11T22:11:42+02:00,437
11/04/17,place,"Place in Christianshavn, København",2017-04-11T22:11:43+02:00,2017-04-11T22:24:12+02:00,749
11/04/17,move,walking,2017-04-11T22:24:12+02:00,2017-04-11T22:27:42+02:00,210
11/04/17,place,"Place in Christianshavn, København",2017-04-11T22:34:35+02:00,2017-04-11T22:38:37+02:00,242
11/04/17,place,"Place in Christianshavn, København",2017-04-11T22:38:38+02:00,2017-04-12T00:00:00+02:00,4882
12/04/17,place,"Place in Christianshavn, København",2017-04-12T00:00:00+02:00,2017-04-12T08:24:09+02:00,30249
12/04/17,move,cycling,2017-04-12T08:24:09+02:00,2017-04-12T08:32:21+02:00,492
12/04/17,place,"Place in Østerport, København",2017-04-12T08:33:04+02:00,2017-04-12T12:27:02+02:00,14038
12/04/17,move,walking,2017-04-12T12:27:02+02:00,2017-04-12T12:35:48+02:00,526
12/04/17,place,"Place in Indre By, København",2017-04-12T12:35:48+02:00,2017-04-12T12:58:23+02:00,1355
12/04/17,move,walking,2017-04-12T12:58:23+02:00,2017-04-12T13:01:22+02:00,179
12/04/17,place,"Place in Østerport, København",2017-04-12T13:01:23+02:00,2017-04-12T16:45:15+02:00,13432
12/04/17,move,transport,2017-04-12T16:45:15+02:00,2017-04-12T16:48:24+02:00,189
12/04/17,move,cycling,2017-04-12T16:48:25+02:00,2017-04-12T16:50:39+02:00,134
12/04/17,move,transport,2017-04-12T16:50:39+02:00,2017-04-12T16:57:06+02:00,387
12/04/17,place,"Place in Christianshavn, København",2017-04-12T16:57:07+02:00,2017-04-12T17:31:55+02:00,2088
12/04/17,move,walking,2017-04-12T17:31:55+02:00,2017-04-12T17:38:35+02:00,400
12/04/17,place,"Place in Christianshavn, København",2017-04-12T17:38:36+02:00,2017-04-12T17:44:41+02:00,365
12/04/17,move,walking,2017-04-12T17:44:41+02:00,2017-04-12T18:06:25+02:00,1304
12/04/17,place,"Place in Christianshavn, København",2017-04-12T18:06:26+02:00,2017-04-12T19:00:30+02:00,3244
12/04/17,move,walking,2017-04-12T19:00:30+02:00,2017-04-12T19:17:35+02:00,1025
12/04/17,place,"Place in Christianshavn, København",2017-04-12T19:17:36+02:00,2017-04-12T19:26:14+02:00,518
12/04/17,move,walking,2017-04-12T19:26:14+02:00,2017-04-12T19:31:41+02:00,327
12/04/17,place,"Place in Christianshavn, København",2017-04-12T19:31:42+02:00,2017-04-13T00:00:00+02:00,16098
13/04/17,place,"Place in Christianshavn, København",2017-04-13T00:00:00+02:00,2017-04-13T11:53:05+02:00,42785
13/04/17,move,cycling,2017-04-13T11:53:05+02:00,2017-04-13T12:03:36+02:00,631
13/04/17,place,"Place in Vesterbro, København",2017-04-13T12:03:37+02:00,2017-04-13T12:29:23+02:00,1546
13/04/17,move,transport,2017-04-13T12:29:23+02:00,2017-04-13T13:15:22+02:00,2759
13/04/17,place,"Place in Islands Brygge, København",2017-04-13T13:15:23+02:00,2017-04-13T13:20:46+02:00,323
13/04/17,move,cycling,2017-04-13T13:20:46+02:00,2017-04-13T13:29:05+02:00,499
13/04/17,place,"Place in Christianshavn, København",2017-04-13T13:29:06+02:00,2017-04-14T00:00:00+02:00,37854
14/04/17,place,"Place in Christianshavn, København",2017-04-14T00:00:00+02:00,2017-04-14T10:56:56+02:00,39416
14/04/17,move,walking,2017-04-14T10:56:56+02:00,2017-04-14T11:04:06+02:00,430
14/04/17,place,"Place in Christianshavn, København",2017-04-14T11:04:07+02:00,2017-04-14T11:10:39+02:00,392
14/04/17,move,walking,2017-04-14T11:10:39+02:00,2017-04-14T11:33:30+02:00,1371
14/04/17,place,"Place in Christianshavn, København",2017-04-14T11:33:31+02:00,2017-04-14T11:38:55+02:00,324
14/04/17,move,walking,2017-04-14T11:38:55+02:00,2017-04-14T11:46:32+02:00,457
14/04/17,place,"Place in Christianshavn, København",2017-04-14T11:46:33+02:00,2017-04-14T20:15:07+02:00,30514
14/04/17,move,cycling,2017-04-14T20:15:07+02:00,2017-04-14T20:32:57+02:00,1070
14/04/17,place,"Place in Nørrebro, København",2017-04-14T20:32:58+02:00,2017-04-14T21:48:22+02:00,4524
14/04/17,move,cycling,2017-04-14T21:48:22+02:00,2017-04-14T22:10:11+02:00,1309
14/04/17,place,"Place in Christianshavn, København",2017-04-14T22:10:12+02:00,2017-04-15T00:00:00+02:00,6588
15/04/17,place,"Place in Christianshavn, København",2017-04-15T00:00:00+02:00,2017-04-15T06:05:39+02:00,21939
15/04/17,move,walking,2017-04-15T06:05:39+02:00,2017-04-15T06:10:35+02:00,296
15/04/17,move,transport,2017-04-15T06:10:35+02:00,2017-04-15T06:32:30+02:00,1315
15/04/17,move,walking,2017-04-15T06:32:31+02:00,2017-04-15T06:40:11+02:00,460
15/04/17,place,Copenhagen Airport (CPH),2017-04-15T06:40:12+02:00,2017-04-15T07:00:37+02:00,1225
15/04/17,place,Place in Kastrup,2017-04-15T07:00:38+02:00,2017-04-15T07:10:14+02:00,576
15/04/17,move,walking,2017-04-15T07:10:14+02:00,2017-04-15T07:14:16+02:00,242
15/04/17,place,Place in Kastrup,2017-04-15T07:14:17+02:00,2017-04-15T08:05:20+02:00,3063
15/04/17,move,transport,2017-04-15T08:05:21+02:00,2017-04-15T11:23:59+02:00,11918
15/04/17,place,Keflavik International Airport,2017-04-15T11:24:00+02:00,2017-04-15T11:35:31+02:00,691
15/04/17,place,Place in Sandgerði,2017-04-15T11:35:32+02:00,2017-04-15T12:04:40+02:00,1748
15/04/17,move,transport,2017-04-15T12:04:40+02:00,2017-04-15T13:04:39+02:00,3599
15/04/17,place,Place in Reykjavík,2017-04-15T13:04:40+02:00,2017-04-15T13:52:48+02:00,2888
15/04/17,move,transport,2017-04-15T13:52:48+02:00,2017-04-15T13:56:13+02:00,205
15/04/17,move,walking,2017-04-15T13:56:13+02:00,2017-04-15T14:09:45+02:00,812
15/04/17,place,Place in Reykjavík,2017-04-15T14:09:46+02:00,2017-04-15T14:27:53+02:00,1087
15/04/17,move,walking,2017-04-15T14:27:53+02:00,2017-04-15T14:32:30+02:00,277
15/04/17,place,Place in Reykjavík,2017-04-15T14:32:31+02:00,2017-04-15T14:41:15+02:00,524
15/04/17,move,walking,2017-04-15T14:41:15+02:00,2017-04-15T14:50:27+02:00,552
15/04/17,place,Place in Reykjavík,2017-04-15T14:50:28+02:00,2017-04-15T14:53:01+02:00,153
15/04/17,move,walking,2017-04-15T14:53:01+02:00,2017-04-15T15:00:07+02:00,426
15/04/17,place,Place in Reykjavík,2017-04-15T15:00:07+02:00,2017-04-15T15:04:53+02:00,286
15/04/17,move,walking,2017-04-15T15:04:53+02:00,2017-04-15T15:10:04+02:00,311
15/04/17,place,Harpa Concert Hall and Conference Centre,2017-04-15T15:10:05+02:00,2017-04-15T15:54:46+02:00,2681
15/04/17,move,walking,2017-04-15T15:54:46+02:00,2017-04-15T15:59:28+02:00,282
15/04/17,place,Place in Reykjavík,2017-04-15T15:59:29+02:00,2017-04-15T16:03:42+02:00,253
15/04/17,move,walking,2017-04-15T16:03:42+02:00,2017-04-15T16:11:29+02:00,467
15/04/17,place,Stofan Kaffihús,2017-04-15T16:11:30+02:00,2017-04-15T17:29:15+02:00,4665
15/04/17,move,walking,2017-04-15T17:29:15+02:00,2017-04-15T17:53:30+02:00,1455
15/04/17,place,Listasafn Einars Jónssonar,2017-04-15T17:53:31+02:00,2017-04-15T18:15:39+02:00,1328
15/04/17,move,walking,2017-04-15T18:15:39+02:00,2017-04-15T18:20:33+02:00,294
15/04/17,place,Place in Reykjavík,2017-04-15T18:20:33+02:00,2017-04-15T18:23:33+02:00,180
15/04/17,move,walking,2017-04-15T18:23:33+02:00,2017-04-15T18:33:09+02:00,576
15/04/17,place,Place in Reykjavík,2017-04-15T18:33:09+02:00,2017-04-15T21:53:07+02:00,11998
15/04/17,move,walking,2017-04-15T21:53:07+02:00,2017-04-15T21:55:11+02:00,124
15/04/17,place,Place in Reykjavík,2017-04-15T21:55:11+02:00,2017-04-15T22:01:02+02:00,351
15/04/17,move,walking,2017-04-15T22:01:02+02:00,2017-04-15T22:33:03+02:00,1921
15/04/17,place,Place in Reykjavík,2017-04-15T22:33:04+02:00,2017-04-16T00:00:00+02:00,5216
16/04/17,place,Place in Reykjavík,2017-04-16T00:00:00+02:00,2017-04-16T00:02:02+02:00,122
16/04/17,move,walking,2017-04-16T00:02:02+02:00,2017-04-16T00:30:11+02:00,1689
16/04/17,place,Place in Reykjavík,2017-04-16T00:30:12+02:00,2017-04-16T13:25:34+02:00,46522
16/04/17,move,walking,2017-04-16T13:25:34+02:00,2017-04-16T13:34:38+02:00,544
16/04/17,place,Brauð&co,2017-04-16T13:34:39+02:00,2017-04-16T14:36:27+02:00,3708
16/04/17,move,walking,2017-04-16T14:36:27+02:00,2017-04-16T14:46:49+02:00,622
16/04/17,place,Place in Reykjavík,2017-04-16T14:46:50+02:00,2017-04-16T14:48:56+02:00,126
16/04/17,move,walking,2017-04-16T14:48:56+02:00,2017-04-16T14:58:55+02:00,599
16/04/17,place,Þjóðminjasafnið /National Museum of Iceland,2017-04-16T14:58:56+02:00,2017-04-16T16:11:54+02:00,4378
16/04/17,move,walking,2017-04-16T16:11:54+02:00,2017-04-16T16:41:39+02:00,1785
16/04/17,place,Whales of Iceland,2017-04-16T16:41:40+02:00,2017-04-16T18:04:11+02:00,4951
16/04/17,move,walking,2017-04-16T18:04:11+02:00,2017-04-16T18:19:47+02:00,936
16/04/17,place,Place in Reykjavík,2017-04-16T18:19:48+02:00,2017-04-16T18:26:22+02:00,394
16/04/17,move,walking,2017-04-16T18:26:22+02:00,2017-04-16T18:31:34+02:00,312
16/04/17,place,Reykjavik Punk Museum,2017-04-16T18:31:35+02:00,2017-04-16T18:51:05+02:00,1170
16/04/17,move,walking,2017-04-16T18:51:05+02:00,2017-04-16T19:09:07+02:00,1082
16/04/17,place,Place in Reykjavík,2017-04-16T19:09:08+02:00,2017-04-16T21:57:32+02:00,10104
16/04/17,move,walking,2017-04-16T21:57:32+02:00,2017-04-16T22:08:44+02:00,672
