Date,Type,Name,Start,End,Duration
23/06/17,place,"Place in Christianshavn, København",2017-06-23T00:00:00+02:00,2017-06-23T08:16:15+02:00,29775
23/06/17,move,walking,2017-06-23T08:16:15+02:00,2017-06-23T08:18:34+02:00,139
23/06/17,move,transport,2017-06-23T08:18:34+02:00,2017-06-23T08:27:36+02:00,542
23/06/17,move,walking,2017-06-23T08:27:36+02:00,2017-06-23T08:29:07+02:00,91
23/06/17,place,"Place in Østerport, København",2017-06-23T08:29:08+02:00,2017-06-23T11:54:48+02:00,12340
23/06/17,move,walking,2017-06-23T11:54:48+02:00,2017-06-23T12:01:53+02:00,425
23/06/17,place,"Place in Indre By, København",2017-06-23T12:01:54+02:00,2017-06-23T12:16:04+02:00,850
23/06/17,place,"Place in Østerport, København",2017-06-23T12:16:05+02:00,2017-06-23T12:24:46+02:00,521
23/06/17,move,walking,2017-06-23T12:24:46+02:00,2017-06-23T12:27:50+02:00,184
23/06/17,place,"Place in Østerport, København",2017-06-23T12:27:51+02:00,2017-06-23T16:22:51+02:00,14100
23/06/17,move,transport,2017-06-23T16:22:51+02:00,2017-06-23T16:32:47+02:00,596
23/06/17,move,walking,2017-06-23T16:32:48+02:00,2017-06-23T16:35:38+02:00,170
23/06/17,place,"Place in Christianshavn, København",2017-06-23T16:35:39+02:00,2017-06-23T18:47:16+02:00,7897
23/06/17,move,cycling,2017-06-23T18:47:16+02:00,2017-06-23T18:55:41+02:00,505
23/06/17,place,"Place in Indre By, København",2017-06-23T18:55:42+02:00,2017-06-23T19:17:28+02:00,1306
23/06/17,move,cycling,2017-06-23T19:17:28+02:00,2017-06-23T19:36:40+02:00,1152
23/06/17,place,"Place in Østerbro, København",2017-06-23T19:36:41+02:00,2017-06-23T19:58:19+02:00,1298
23/06/17,move,walking,2017-06-23T19:58:19+02:00,2017-06-23T20:07:22+02:00,543
23/06/17,place,"Place in Østerbro, København",2017-06-23T20:07:23+02:00,2017-06-23T20:37:00+02:00,1777
23/06/17,move,cycling,2017-06-23T20:37:00+02:00,2017-06-23T20:49:45+02:00,765
23/06/17,place,"Place in Indre By, København",2017-06-23T20:51:19+02:00,2017-06-23T20:57:57+02:00,398
23/06/17,move,cycling,2017-06-23T20:57:57+02:00,2017-06-23T21:09:02+02:00,665
23/06/17,place,"Place in Islands Brygge, København",2017-06-23T21:09:03+02:00,2017-06-23T23:16:08+02:00,7625
23/06/17,move,walking,2017-06-23T23:16:08+02:00,2017-06-23T23:35:40+02:00,1172
23/06/17,place,"Place in Christianshavn, København",2017-06-23T23:35:41+02:00,2017-06-24T00:00:00+02:00,1459
