Date,Name,Start,End,Duration,Latitude,Longitude,Category,Link
01/08/17,Place in Saray,2017-08-01T00:00:00+02:00,2017-08-01T07:34:52+02:00,27292,41.43804,28.088511,,
01/08/17,Place in Saray,2017-08-01T07:42:48+02:00,2017-08-01T07:55:48+02:00,780,41.438895,28.080745,,
01/08/17,Place in Subası,2017-08-01T10:40:33+02:00,2017-08-01T11:28:03+02:00,2850,41.223161,28.455345,,
01/08/17,"Place in Sanayii, Istanbul",2017-08-01T13:56:01+02:00,2017-08-01T14:14:11+02:00,1090,41.08049,28.652473,,
01/08/17,"Place in Yesilkoy, Istanbul",2017-08-01T16:01:07+02:00,2017-08-01T16:15:50+02:00,883,40.962575,28.832256,,
01/08/17,Place in Istanbul,2017-08-01T17:07:24+02:00,2017-08-01T17:16:14+02:00,530,40.998884,28.933054,,
02/08/17,Place in Istanbul,2017-08-02T03:25:39+02:00,2017-08-02T13:35:22+02:00,36583,40.996756,28.928173,,
02/08/17,"Place in Mesih Paşa, Istanbul",2017-08-02T14:07:34+02:00,2017-08-02T14:20:07+02:00,753,41.009031,28.953303,,
02/08/17,"Place in Kemalpaşa, Istanbul",2017-08-02T14:37:14+02:00,2017-08-02T14:43:11+02:00,357,41.014528,28.954411,,
02/08/17,Place in Istanbul,2017-08-02T15:32:05+02:00,2017-08-02T17:38:27+02:00,7582,40.996756,28.928173,,
02/08/17,"Place in Yesilkoy, Istanbul",2017-08-02T18:33:37+02:00,2017-08-02T18:50:03+02:00,986,40.978575,28.818624,,
02/08/17,"Place in Yesilkoy, Istanbul",2017-08-02T18:50:04+02:00,2017-08-02T19:39:20+02:00,2956,40.978129,28.820482,,
02/08/17,"Place in Yesilkoy, Istanbul",2017-08-02T19:39:21+02:00,2017-08-02T19:47:21+02:00,480,40.977425,28.819216,,
02/08/17,"Place in Yesilkoy, Istanbul",2017-08-02T19:52:00+02:00,2017-08-02T20:45:06+02:00,3186,40.97676,28.817793,,
02/08/17,"Place in Yesilkoy, Istanbul",2017-08-02T20:45:07+02:00,2017-08-02T21:03:55+02:00,1128,40.976208,28.815781,,
02/08/17,"Place in Yesilkoy, Istanbul",2017-08-02T21:06:43+02:00,2017-08-02T21:28:32+02:00,1309,40.975552,28.823353,,
02/08/17,Place in Spáta,2017-08-02T23:04:31+02:00,2017-08-02T23:18:41+02:00,850,37.938554,23.949488,,
