created,title,calories,carbohydrates,protein,fat,grams
2017-07-08 23:03:32.000000 UTC,Tomato,19,3.25,1,0.125,125
2017-07-08 23:03:32.000000 UTC,Boiled eggs,217,1.4000000000000001,18.200000000000003,15.400000000000002,140
2017-07-08 23:06:29.000000 UTC,Smoked Pork Chop,280,2,26,18,
2017-07-08 23:06:29.000000 UTC,Tomato,19,3.25,1,0.125,125
2017-07-08 23:06:29.000000 UTC,Tomato,19,3.25,1,0.125,125
2017-07-08 23:06:29.000000 UTC,Wheat bread,133,23.755,5.455,1.82,50
2017-07-08 23:06:29.000000 UTC,Cookie mix,390,48,3,21,
2017-07-08 23:07:44.000000 UTC,"Spaghetti, grov",248,53.08,10.66,1.08,200
2017-07-08 23:07:44.000000 UTC,Smoked Pork Chop,280,2,26,18,
2017-07-08 23:07:44.000000 UTC,Cheese slice,124,0.30400000000000005,11.02,8.74,38
2017-07-08 23:11:21.000000 UTC,Soy protein,114,0.21,27.3,0.3,30
2017-07-08 23:11:21.000000 UTC,Oat,245,41.528089887640448,10.696629213483146,4.404494382022472,62.921348314606739
2017-07-08 23:11:21.000000 UTC,Corn flakes,190,41,4,0.5,50
2017-07-08 23:11:21.000000 UTC,Honey,50,12.360000000000001,0.045,0,15
2017-07-08 23:14:08.000000 UTC,Boiled eggs,278,1.7948717948717947,23.333333333333332,19.743589743589741,179.48717948717947
2017-07-08 23:14:08.000000 UTC,Cookies,192,23,2.4,9.8,
2017-07-08 23:14:08.000000 UTC,Wheat bread,133,23.755,5.455,1.82,50
2017-07-08 23:14:08.000000 UTC,Redbull,110,27,0,0,
2017-07-08 23:14:08.000000 UTC,Twix,139,14.079,2.3868,8.4942000000000011,26
2017-07-08 23:14:08.000000 UTC,Peach,51,12.402,1.183,0.325,130
2017-07-08 23:14:08.000000 UTC,Tomato,19,3.25,1,0.125,125
2017-07-08 23:14:54.000000 UTC,Cake,222,23.5,3.8000000000000003,12.5,
2017-07-08 23:14:54.000000 UTC,Cake,444,47,7.6000000000000005,25,
2017-07-08 23:15:12.000000 UTC,Banana,131,29.692,1.4170000000000003,0.68900000000000006,130
2017-07-08 23:17:16.000000 UTC,Snickers,279,30.780000000000005,6.0420000000000007,14.307000000000002,57.000000000000007
2017-07-08 23:17:16.000000 UTC,Basmati Rice,140,30.479999999999997,3.24,0.6,120
2017-07-08 23:17:16.000000 UTC,Lentiles,720,120,52,2,200
2017-07-10 23:41:49.000000 UTC,Honey,50,12.360000000000001,0.045,0,15
2017-07-10 23:41:49.000000 UTC,Corn flakes choco,156,33.6,2,1.2000000000000002,40
2017-07-10 23:41:49.000000 UTC,Oat,245,41.528089887640448,10.696629213483146,4.404494382022472,62.921348314606739
2017-07-10 23:41:49.000000 UTC,Soy protein,114,0.21,27.3,0.3,30
2017-07-10 23:48:19.000000 UTC,Boiled egg,226,0.66000000000000014,20.295,16.005,165
2017-07-10 23:48:19.000000 UTC,Wheat Bread,299,53.999995680000005,8.99999964,4.5000003600000005,108
2017-07-10 23:48:19.000000 UTC,Cheese,270,0,15,21,
2017-07-10 23:48:19.000000 UTC,Tomato,19,3.25,1,0.125,125
2017-07-10 23:49:15.000000 UTC,Cookie,929,99,12,54,192
2017-07-10 23:51:10.000000 UTC,Tomato,19,3.25,1,0.125,125
2017-07-10 23:51:10.000000 UTC,Snickers,279,30.780000000000005,6.0420000000000007,14.307000000000002,57.000000000000007
2017-07-10 23:51:10.000000 UTC,Cheese,270,0,15,21,
2017-07-10 23:51:10.000000 UTC,Rice & Whole Grain,300,55.999999999999915,11.999999999999988,4.0000000000000044,236
2017-07-10 23:52:57.000000 UTC,Soy protein,114,0.21,27.3,0.3,30
2017-07-10 23:52:57.000000 UTC,Oat,245,41.528089887640448,10.696629213483146,4.404494382022472,62.921348314606739
2017-07-10 23:52:57.000000 UTC,Honey,50,12.360000000000001,0.045,0,15
2017-07-10 23:52:57.000000 UTC,Corn flakes choco,156.0,33.6,2.0,1.2000000000000002,40.0
2017-07-10 23:54:23.000000 UTC,Wheat Bread,199.0,35.99999712,5.99999976,3.0000002400000003,72.0
2017-07-10 23:54:23.000000 UTC,Redbull,110.0,27.0,0.0,0.0,
2017-07-10 23:54:23.000000 UTC,Cheese,270.0,0.0,15.0,21.0,
2017-07-10 23:54:23.000000 UTC,Tomato,19.0,3.25,1.0,0.125,125.0
2017-07-10 23:54:23.000000 UTC,Snickers,279.0,30.780000000000005,6.042000000000001,14.307000000000002,57.00000000000001
2017-07-10 23:55:16.000000 UTC,Cookie,620.0,66.0,8.0,36.0,128.0
2017-07-10 23:55:16.000000 UTC,Banana,131.0,29.692,1.4170000000000003,0.6890000000000001,130.0
2017-07-10 23:58:14.000000 UTC,Tomato,19.0,3.25,1.0,0.125,125.0
2017-07-10 23:58:14.000000 UTC,Potato chips,344.0,36.96,5.390000000000001,22.68,70.0
2017-07-10 23:58:14.000000 UTC,100% wheat spaghetti,180.0,35.0,7.0,1.5,
2017-07-10 23:58:14.000000 UTC,Olive oil,80.0,0.0,0.0,9.0,10.0
2017-07-10 23:58:14.000000 UTC,Tuna,184.0,0.0,29.91,6.28,100.0
2017-07-10 23:58:42.000000 UTC,Beer,164.0,14.418,1.78,0.0,356.0
2017-07-11 19:35:48.000000 UTC,Choco flakes,220.0,48.0,4.000000001999999,0.0,60.0
2017-07-11 19:35:48.000000 UTC,Soy milk,73.0,5.0,5.0,3.0,250.0
2017-07-11 19:35:48.000000 UTC,Oat,245.0,41.52808988764045,10.696629213483146,4.404494382022472,62.92134831460674
2017-07-11 19:35:48.000000 UTC,Soy protein,114.0,0.21,27.3,0.3,30.0
2017-07-11 19:39:29.000000 UTC,Cheese,270.0,0.0,15.0,21.0,
2017-07-11 19:39:29.000000 UTC,Wheat bread,133.0,23.755,5.455,1.82,50.0
2017-07-11 19:39:29.000000 UTC,Tomato,19.0,3.25,1.0,0.125,125.0
2017-07-11 19:39:50.000000 UTC,Extra Virgin Olive Oil,126.0,0.0,0.0,14.000000000000002,14.000000000000002
2017-07-11 19:40:24.000000 UTC,Cookies,480.0,57.5,6.0,24.5,
2017-07-11 19:40:24.000000 UTC,Banana,131.0,29.692,1.4170000000000003,0.6890000000000001,130.0
2017-07-11 19:42:41.000000 UTC,Bbq sause,51.0,12.25,0.25,0.25,25.0
2017-07-11 19:42:41.000000 UTC,French fries,319,37.51,3.76,17.05,100
2017-07-11 19:42:41.000000 UTC,Beef In Red Wine,368,19.2,52,2.4,800
2017-07-11 19:42:41.000000 UTC,Chicken Burger,420,28,34,15,200
2017-07-11 19:42:41.000000 UTC,Ceasar Salad,282,18.3421516418457,9.17107582092286,19.0476188659668,200
2017-07-11 19:44:27.000000 UTC,Schogetten,201,17.85,2.0650000333786007,13.3,35
2017-07-11 19:44:27.000000 UTC,Twix,123,17.125,1.15,6.025,25
2017-07-12 22:58:34.000000 UTC,Oats,607,103.38119475840001,26.3483990484,10.764000156,156
2017-07-12 22:58:34.000000 UTC,Nutella,210,22.76,2.32,11.840000000000002,40
2017-07-12 22:58:34.000000 UTC,Corn flakes wholegrain,263,55.580001400000008,5.8800000000000008,0.63000000000000012,70
2017-07-12 22:58:34.000000 UTC,Soy protein,114,0.21,27.3,0.3,30
2017-07-12 23:01:40.000000 UTC,Cheese,270,0,15,21,
2017-07-12 23:01:40.000000 UTC,Wheat Bread,199,35.99999712,5.99999976,3.0000002400000003,72
2017-07-12 23:01:40.000000 UTC,Magnum Ice Cream,283,24.661000347137456,3.5490000867843632,19.11,91
2017-07-12 23:01:40.000000 UTC,Tomato,19,3.25,1,0.125,125
2017-07-12 23:01:40.000000 UTC,Boiled eggs,278,1.7948717948717947,23.333333333333332,19.743589743589741,179.48717948717947
2017-07-12 23:07:01.000000 UTC,Pasta skruer fuldkorn,720,100,40,11.600000381469719,200
2017-07-12 23:07:01.000000 UTC,Cookies,672,80.500000000000014,8.4,34.300000000000004,
2017-07-12 23:07:01.000000 UTC,Tomato,19,3.25,1,0.125,125
2017-07-12 23:07:01.000000 UTC,Cheese,360,0,20,28,
2017-07-12 23:07:01.000000 UTC,Extra Virgin Olive Oil,252,0,0,28.000000000000004,28.000000000000004
2017-07-15 07:19:23.000000 UTC,Whole Grain Wheat Flakes,130,24.400000000000002,4.4,1,
2017-07-15 07:19:23.000000 UTC,Whole Grain Wheat Flakes,130,24.400000000000002,4.4,1,
2017-07-15 07:19:23.000000 UTC,Soy protein,114,0.21,27.3,0.3,30
2017-07-15 07:19:23.000000 UTC,Nutella,263,28.45,2.9,14.8,50
2017-07-15 07:19:23.000000 UTC,Honey,50,12.360000000000001,0.045,0,15
2017-07-15 07:20:49.000000 UTC,Wheat Bread,199,35.99999712,5.99999976,3.0000002400000003,72
2017-07-15 07:20:49.000000 UTC,Cheese,360,0,20,28,
2017-07-15 07:20:49.000000 UTC,Boiled eggs,278,1.7948717948717947,23.333333333333332,19.743589743589741,179.48717948717947
2017-07-15 07:20:49.000000 UTC,Tomato,19,3.25,1,0.125,125
2017-07-15 07:22:45.000000 UTC,Red Bull,115,27,0,0,
2017-07-15 07:23:26.000000 UTC,Cookies,480,57.5,6,24.5,
2017-07-15 07:23:26.000000 UTC,Snickers,279,30.780000000000005,6.0420000000000007,14.307000000000002,57.000000000000007
2017-07-15 07:27:24.000000 UTC,Onion,47,10.602000000000002,1.2540000000000002,0.11400000000000002,114.00000000000001
2017-07-15 07:27:24.000000 UTC,Tuna,184,0,29.91,6.28,100
2017-07-15 07:27:24.000000 UTC,Rice,440,98.52,10,0.76,400
2017-07-15 07:27:24.000000 UTC,Extra Virgin Olive Oil,252,0,0,28.000000000000004,28.000000000000004
2017-07-15 07:29:50.000000 UTC,Banana,131,29.692,1.4170000000000003,0.68900000000000006,130
2017-07-15 07:29:50.000000 UTC,Whole Grain Wheat Flakes,260,48.800000000000004,8.8,2,
2017-07-15 07:30:09.000000 UTC,Soy protein,114,0.21,27.3,0.3,30
2017-07-15 07:30:37.000000 UTC,Cookies,192,23,2.4,9.8,
2017-07-15 07:32:45.000000 UTC,Cheese slice,309,0.76,27.549999999999997,21.849999999999998,95
2017-07-15 07:32:45.000000 UTC,Redbull,110,27,0,0,
2017-07-15 07:32:45.000000 UTC,Ultimate chocolate,266,5.6000000000000005,49.000000000000007,5.2599999999999971,70
2017-07-15 07:32:45.000000 UTC,Tomato,19,3.25,1,0.125,125
2017-07-15 07:32:45.000000 UTC,Wheet Bread,207,38.80799865722657,5.1920000839233387,1.32,88
2017-07-15 07:32:45.000000 UTC,Pull pork,300,4,46,10,200
2017-07-15 07:33:38.000000 UTC,Cookies,768,92,9.6,39.2,
2017-07-15 07:33:38.000000 UTC,Banana,131,29.692,1.4170000000000003,0.68900000000000006,130
2017-07-15 07:35:37.000000 UTC,Lemon,26,5.4056,0.638,0.174,57.999999999999993
2017-07-15 07:35:37.000000 UTC,Bulgur,332,74.32,12.32,0.96,400
2017-07-15 07:35:37.000000 UTC,Tomato,19,3.25,1,0.125,125
2017-07-15 07:35:37.000000 UTC,Lentiles,57,9.5730337078651679,4.1483146067415726,0.15955056179775279,15.955056179775278
2017-07-15 07:35:37.000000 UTC,Snickers,279,30.780000000000005,6.0420000000000007,14.307000000000002,57.000000000000007
2017-07-17 20:44:46.000000 UTC,Cheerios honey,148,31.679998779296877,2.7600000381469729,1.1600000381469728,40
2017-07-17 20:44:46.000000 UTC,Soy protein,114,0.21,27.3,0.3,30
2017-07-17 20:44:46.000000 UTC,Corn flakes choco,156,33.6,2,1.2000000000000002,40
2017-07-17 20:46:36.000000 UTC,Boiled eggs,278,1.7948717948717947,23.333333333333332,19.743589743589741,179.48717948717947
2017-07-17 20:46:36.000000 UTC,Wheat Bread,199,35.99999712,5.99999976,3.0000002400000003,72
2017-07-17 20:46:36.000000 UTC,Cheese,270,0,15,21,
2017-07-17 20:48:34.000000 UTC,Garlic,8,1.7852400000000004,0.34344000000000008,0.027000000000000003,5.4
2017-07-17 20:48:34.000000 UTC,Brown rice,222,45.919998169,5.15999984742,1.799999952316,200
2017-07-17 20:48:34.000000 UTC,Tuna,221,0,35.891999999999996,7.536,120
2017-07-17 20:48:34.000000 UTC,Onion,47,10.602000000000002,1.2540000000000002,0.11400000000000002,114.00000000000001
2017-07-17 20:48:34.000000 UTC,Lemon,26,5.4056,0.638,0.174,57.999999999999993
2017-07-17 20:48:34.000000 UTC,Tomato,38,6.5,2,0.25,250
2017-07-17 20:48:51.000000 UTC,Cookies,480,57.5,6,24.5,
2017-07-17 20:54:24.000000 UTC,Soy protein,114,0.21,27.3,0.3,30
2017-07-17 20:54:24.000000 UTC,Cheerios honey,148,31.679998779296877,2.7600000381469729,1.1600000381469728,40
2017-07-17 20:54:24.000000 UTC,Corn flakes choco,156,33.6,2,1.2000000000000002,40
2017-07-17 20:54:45.000000 UTC,Coffee w/ milk,18,1.5,0.99999895691871621,0.60000000894069661,300
2017-07-17 20:58:03.000000 UTC,Tomato,19,3.25,1,0.125,125
2017-07-17 20:58:03.000000 UTC,French fries,319,37.51,3.76,17.05,100
2017-07-17 20:58:03.000000 UTC,Cheeseburger mcD,304,30,16,13,
2017-07-17 20:58:03.000000 UTC,Coca-Cola,94,23.648450704225354,0,0,223.09859154929578
2017-07-17 20:58:03.000000 UTC,Red Bull - 250 ml,113,27.5,0,0,250
2017-07-17 20:58:03.000000 UTC,Wheat Bread,299,53.999995680000005,8.99999964,4.5000003600000005,108
2017-07-17 20:58:03.000000 UTC,Banana,131,29.692,1.4170000000000003,0.68900000000000006,130
2017-07-17 20:58:03.000000 UTC,Cheese,270,0,15,21,
2017-07-17 20:59:42.000000 UTC,Garlic,4,0.89262000000000019,0.17172000000000004,0.013500000000000002,2.7
2017-07-17 20:59:42.000000 UTC,Extra Virgin Olive Oil,378,0,0,42.000000000000007,42.000000000000007
2017-07-17 20:59:42.000000 UTC,Boiled eggs,278,1.7948717948717947,23.333333333333332,19.743589743589741,179.48717948717947
2017-07-17 20:59:42.000000 UTC,Snickers,279,30.780000000000005,6.0420000000000007,14.307000000000002,57.000000000000007
2017-07-17 20:59:42.000000 UTC,Brown rice,222,45.919998169,5.15999984742,1.799999952316,200
2017-07-17 21:00:56.000000 UTC,Cookies,384,46,4.8,19.6,
2017-07-17 21:00:56.000000 UTC,Croissant,114,12.824,2.296,5.8800000000000008,28.000000000000004
2017-07-17 21:00:56.000000 UTC,Nutella,263,28.45,2.9,14.8,50
2017-07-17 21:02:48.000000 UTC,Soy protein,114,0.21,27.3,0.3,30
2017-07-17 21:02:48.000000 UTC,Corn flakes choco,156,33.6,2,1.2000000000000002,40
2017-07-17 21:02:48.000000 UTC,Cheerios honey,148,31.679998779296877,2.7600000381469729,1.1600000381469728,40
2017-07-17 21:03:30.000000 UTC,Nutella,263,28.45,2.9,14.8,50
2017-07-17 21:03:30.000000 UTC,Wheat Bread,199,35.99999712,5.99999976,3.0000002400000003,72
2017-07-17 21:04:19.000000 UTC,Red Bull,115,27,0,0,
2017-07-17 21:04:19.000000 UTC,Wheat bread,200,35.6325,8.182500000000001,2.73,75
2017-07-17 21:04:19.000000 UTC,Boiled eggs,185,1.1965811965811965,15.555555555555555,13.162393162393162,119.65811965811966
2017-07-17 21:04:48.000000 UTC,Pizza,263,23,11,14,100
2017-07-17 21:05:21.000000 UTC,Pizza,263,23,11,14,100
2017-07-17 21:05:21.000000 UTC,Coca-Cola,94,23.648450704225354,0,0,223.09859154929578
2017-07-17 21:06:09.000000 UTC,Tomato,19,3.25,1,0.125,125
2017-07-17 21:06:09.000000 UTC,Cheese slice,371,0.91200000000000014,33.06,26.220000000000002,114.00000000000001
2017-07-17 21:07:04.000000 UTC,Tomato,19,3.25,1,0.125,125
2017-07-17 21:07:04.000000 UTC,Beer,164,14.418,1.78,0,356
2017-07-17 21:07:04.000000 UTC,Cheese,450,0,25,35,
2017-07-17 21:07:04.000000 UTC,Pasta wheat,800,157.250005,30,4.75,250
2017-07-17 21:08:13.000000 UTC,Snicker,246,28.350000381469751,4.25,12.3999996185303,50
2017-07-17 21:08:13.000000 UTC,Cookies,300,39,2.4,15,60
2017-07-17 21:09:40.000000 UTC,BCAA,57,0,14.20166336059569,0,7.0000000000000009
2017-07-17 21:10:12.000000 UTC,BCAA,138,0,34.48975387573239,0,17
2017-07-20 21:48:41.000000 UTC,Cheerios Cereal,100,19.999999999999993,2.999999999999996,1.9999999999999993,28.000000000000004
2017-07-20 21:48:41.000000 UTC,Corn flakes choco,156,33.6,2,1.2000000000000002,40
2017-07-20 21:48:41.000000 UTC,Quaker Oats,129,22.000000000000014,4.300000000000006,2.9999999999999996,35
2017-07-20 21:48:41.000000 UTC,Soy protein powder,103,1,23,2,
2017-07-20 21:49:59.000000 UTC,Weat bread,70,13,2,0.5,
2017-07-20 21:49:59.000000 UTC,Nutella,316,34.14,3.48,17.76,60
2017-07-20 21:52:48.000000 UTC,Pepperoni pizza,666,64.125,25.2,34.199999999999996,225
2017-07-20 21:52:48.000000 UTC,Cheeseburger (McDonalds),600,66,30,24,
2017-07-20 21:52:49.000000 UTC,Coca-Cola Classic,210,57.060255,0,0,500
2017-07-20 21:52:49.000000 UTC,Tomato,19,3.25,1,0.125,125
2017-07-20 21:52:49.000000 UTC,Whole weat bread,200,36,8,3,
2017-07-20 21:54:23.000000 UTC,Lemon,26,5.4056,0.638,0.174,57.999999999999993
2017-07-20 21:54:23.000000 UTC,Garlic,4,0.89262000000000019,0.17172000000000004,0.013500000000000002,2.7
2017-07-20 21:54:23.000000 UTC,"Lentils, boiled",214,37.163076923076922,16.652307692307691,0.70153846153846156,184.61538461538461
2017-07-20 21:54:23.000000 UTC,Olive Oil: Extra Virgin,244,0,0,28.4033271,30
2017-07-20 21:55:02.000000 UTC,Cookies,288,34.5,3.5999999999999996,14.7,
2017-07-20 21:56:54.000000 UTC,Soy protein powder,103,1,23,2,
2017-07-20 21:56:54.000000 UTC,Corn flakes choco,156,33.6,2,1.2000000000000002,40
2017-07-20 21:56:54.000000 UTC,Quaker Oats,129,22.000000000000014,4.300000000000006,2.9999999999999996,35
2017-07-20 21:57:22.000000 UTC,Cheerios Cereal,100,19.999999999999993,2.999999999999996,1.9999999999999993,28.000000000000004
2017-07-20 21:58:07.000000 UTC,Tomato,19,3.25,1,0.125,125
2017-07-20 21:58:08.000000 UTC,Cheese,270,0,15,21,
2017-07-20 21:58:08.000000 UTC,Whole weat bread,300,54,12,4.5,
2017-07-20 21:58:31.000000 UTC,Cookies,480,57.5,6,24.5,
2017-07-20 22:00:51.000000 UTC,Draught Beer,215,17.75,2.3000000000000003,0,500
2017-07-20 22:00:51.000000 UTC,Baked potato,460,92,11,5,
2017-07-20 22:00:51.000000 UTC,tbone steak lamm,879,0,59.5,70,350
2017-07-20 22:00:51.000000 UTC,Chicken salad,288,10.26,48,6,600
2017-07-20 22:02:02.000000 UTC,"Ice cream bar, chocolate coated",422,28.776000000000003,6.6000000000000005,30.756000000000004,132
2017-07-20 22:04:40.000000 UTC,Pork,492,0,63.49318184,24.69179294,200
2017-07-20 22:04:40.000000 UTC,Boiled eggs,217,1.4000000000000001,18.200000000000003,15.400000000000002,140
2017-07-20 22:04:40.000000 UTC,Whole weat bread,400,72,16,6,
2017-07-20 22:06:13.000000 UTC,Tomato,19,3.25,1,0.125,125
2017-07-20 22:06:13.000000 UTC,"Melon ",348,76.800001144409151,7.2000002861022967,1.2000000178813919,1200
2017-07-20 22:06:13.000000 UTC,Whole weat bread,300,54,12,4.5,
2017-07-20 22:06:13.000000 UTC,Redbull,220,54,0,0,
2017-07-20 22:06:13.000000 UTC,Boiled eggs,217,1.4000000000000001,18.200000000000003,15.400000000000002,140
2017-07-20 22:06:58.000000 UTC,Cookies,288,34.5,3.5999999999999996,14.7,
2017-07-20 22:06:58.000000 UTC,"Ice cream bar, chocolate coated",422,28.776000000000003,6.6000000000000005,30.756000000000004,132
2017-07-20 22:08:35.000000 UTC,Pasta,330,68.75,11.399999999999999,1,250
2017-07-20 22:08:35.000000 UTC,Cheese,450,0,25,35,
2017-07-20 22:08:35.000000 UTC,Olive Oil - Extra Virgin,120,0,0,14,
2017-07-20 22:08:35.000000 UTC,Garlic,4,0.89262000000000019,0.17172000000000004,0.013500000000000002,2.7
2017-07-20 22:09:06.000000 UTC,"Milk ",136,18,12,0,400
2017-07-20 22:09:55.000000 UTC,Snicker,246,28.350000381469751,4.25,12.3999996185303,50
2017-07-20 22:10:33.000000 UTC,BCCA,1,0.25,0,0,5
2017-07-21 18:13:07.000000 UTC,Soy protein,17,1.5,2.1,0.3,30
2017-07-21 18:13:07.000000 UTC,Choco balls,198,42.5,3,1.2,50
2017-07-21 18:13:07.000000 UTC,Oats,311,53.015997312,13.511999512000001,5.52000008,80
2017-07-21 18:16:21.000000 UTC,Apple & blackcurrant juice,470,110,3.00000011920929,8.99999976158142,1000
2017-07-21 18:16:21.000000 UTC,Cookies,288,34.5,3.5999999999999996,14.7,
2017-07-21 18:16:21.000000 UTC,BCAA,40,0,9.9999998149108791,0,4.929
2017-07-21 18:16:21.000000 UTC,Sour cream and onion crackers,269,34.5,4.5,12,
2017-07-21 18:18:23.000000 UTC,Root beer,213,55.197132616487679,0,0,520.72766619328
2017-07-21 18:18:23.000000 UTC,Cheese,630,0,35,49.000000000000007,
2017-07-21 18:18:23.000000 UTC,Scrambled eggs,459,6.0500000000000007,30.4975,33.5775,275
2017-07-21 18:18:23.000000 UTC,Tomato,38,6.5,2,0.25,250
2017-07-21 18:19:14.000000 UTC,Peanuts roasted & salted,622,13.5,25,50.3,100
2017-07-21 18:20:42.000000 UTC,Wheat bread,266,47.51,10.91,3.64,100
2017-07-24 20:37:26.000000 UTC,Choco clusters,407,76,6.9000000953674316,7.0999999046325684,100
2017-07-24 20:37:26.000000 UTC,Instant oats,304,45.3600008,10.240000000000002,7.0400000000000009,80
2017-07-24 20:37:26.000000 UTC,Soy Protein Isolate,77,1,18,0.1,20
2017-07-24 20:41:32.000000 UTC,Tomato,19,3.25,1,0.125,125
2017-07-24 20:41:32.000000 UTC,Wheat Bread,199,35.99999712,5.99999976,3.0000002400000003,72
2017-07-24 20:41:32.000000 UTC,Cheese,270,0,15,21,
2017-07-24 20:41:32.000000 UTC,Mini pizza,214,20.999999999999968,7.799999999999998,10.000000000000014,95
2017-07-24 20:41:32.000000 UTC,Börek*,216,28.5,10.6999998092651,5.5,100
2017-07-24 20:42:52.000000 UTC,Tuna,248,0,40.3785,8.4780000000000015,135
2017-07-24 20:42:52.000000 UTC,Red Bull,115,27,0,0,
2017-07-24 20:42:52.000000 UTC,Cheese,270,0,15,21,
2017-07-24 20:42:52.000000 UTC,Rice,220,49.26,5,0.38,200
2017-07-24 20:42:52.000000 UTC,Lemon,13,2.7028,0.319,0.087,28.999999999999996
2017-07-24 20:42:52.000000 UTC,Olive oil,796,0,0,90,100
2017-07-24 20:43:37.000000 UTC,Cookies the cookie shop,400,50.400000000000006,4.8000000000000007,20,80
2017-07-24 20:44:50.000000 UTC,Choco Pops,300,53.5,10,5,50
2017-07-24 20:44:50.000000 UTC,Soy protein,114,0.21,27.3,0.3,30
2017-07-24 20:44:50.000000 UTC,Oats,311,53.015997312,13.511999512000001,5.52000008,80
2017-07-24 20:45:44.000000 UTC,French fries,319,37.51,3.76,17.05,100
2017-07-24 20:45:44.000000 UTC,Chicken breast fillet,156,0.52,29.900000000000002,3.9000000000000004,130
2017-07-24 20:45:44.000000 UTC,Pepperoni Pizza,515,58,20.5,20,
2017-07-24 20:46:15.000000 UTC,Coca-Cola,195,49.267605633802816,0,0,464.78873239436621
2017-07-24 20:48:21.000000 UTC,Petit,230,41,4,6,
2017-07-24 20:48:21.000000 UTC,Nutella,526,56.9,5.8,29.6,100
2017-07-24 20:48:21.000000 UTC,Cookies,175,18,2.2,10,
2017-07-24 20:50:03.000000 UTC,Onion,47,10.602000000000002,1.2540000000000002,0.11400000000000002,114.00000000000001
2017-07-24 20:50:03.000000 UTC,Scrambled eggs,230,3.0250000000000004,15.24875,16.78875,137.5
2017-07-24 20:50:03.000000 UTC,Tomato,19,3.25,1,0.125,125
2017-07-24 20:50:03.000000 UTC,Cheese,360,0,20,28,
2017-07-24 20:50:03.000000 UTC,Extra Virgin Olive Oil,252,0,0,28.000000000000004,28.000000000000004
2017-07-24 20:50:03.000000 UTC,Pasta,330,68.75,11.399999999999999,1,250
2017-07-24 20:50:52.000000 UTC,Oats,303,51.690597379200007,13.1741995242,5.382000078,78
2017-07-24 20:51:23.000000 UTC,Choco Pops,300,53.5,10,5,50
2017-07-24 20:51:23.000000 UTC,Soy protein,114,0.21,27.3,0.3,30
2017-07-24 20:53:24.000000 UTC,Tomato,19,3.25,1,0.125,125
